TennisInsight.com - MATCH PREVIEW - Jo-Wilfried Tsonga v Roger Federer
TENNIS INSIGHT
SPORT INSIGHT
radubal2   0 (0) Aces (600 to give)  +$0.00  ROI:+0.0%  0%   ACCOUNT EXPIRES IN 10 DAYS - RENEW  my account  |  logout  
match previews
your insight
scoresheet
leaders
tournaments
match stats
results
rankings
injuries
guide
>> Insight Time (GMT)
 Bets of the Day
 Top Insight
 Player Diary
 Tournament Diary
 My Favourites
 Most Favoured
>> Current Period
Tour Finale
Nov 14 to Dec 25 2011
	>> Ace Leaders	
	1. 		arfster (2295)		
	2. 		paulmurphy (2280)		
	3. 		superduper (2218)		
	4. 		kingy9494 (1654)		
	5. 		KingPumper (1370)		
	>> Top Earners	
	1.		Bakalar ($1,441)	
	2.		AlchemyHour ($1,245)	
	3.		Goranace ($1,077)	
	4.		andyroddick ($725)	
	5.		superduper ($667)	
	>> Top ROI	
	1.		SolidPT (82.9%)	
	2.		uiquiqui (73.0%)	
	3.		superduper (59.1%)	
	4.		Bakalar (56.5%)	
	5.		adavies (53.8%)	
	* minimum $400 turnover	
	>> Top Tipsters	
	1.		Huhtimo (94.44%)	
	2.		MajorGit (88.89%)	
	3.		andyroddick (87.50%)	
	4.		dertanyaan (84.62%)	
	5.		willpies (81.82%)	
	* minimum 10 tips	
	>> H2H Comparison	
	>> Top 10 Men	
	1.		Djokovic (SRB)	
	2.		Nadal (ESP)	
	3.		Federer (SUI)	
	4.		Murray (GBR)	
	5.		Ferrer (ESP)	
	6.		Tsonga (FRA)	
	7.		Berdych (CZE)	
	8.		Fish (USA)	
	9.		Tipsarevic (SRB)	
	10.		Almagro (ESP)	
	>> Top 10 Women	
	1.		Wozniacki (DEN)	
	2.		Kvitova (CZE)	
	3.		Azarenka (BLR)	
	4.		Sharapova (RUS)	
	5.		Li (CHN)	
	6.		Stosur (AUS)	
	7.		Zvonareva (RUS)	
	8.		A Radwanska (POL)	
	9.		Bartoli (FRA)	
	10.		Petkovic (GER)	
	>> Active Users (29)	
	1.		radubal2	
	2.		KingPumper	
	3.		stresor	
	4.		hejhula	
	5.		clouser	
	6.		Tennistic	
	7.		RajiChan	
	8.		charlieflip	
	9.		scottie123	
	10.		tonywilson	
	11.		iverjay	
	12.		mr_mod	
	13.		kingkenny01	
	14.		dimstratis3	
	15.		Redwood	
	16.		halle12308	
	17.		doclribeiro	
	18.		paulmurphy	
	19.		sleepwalker	
	20.		cinematic	
	21.		toddforgod	
	22.		TheProfessional1000	
	23.		nitececil	
	24.		fruitypro79	
	25.		Huhtimo	
	26.		rp.zoran	
	27.		KiLLerLooP	
	28.		DaniDM	
	29.		jspec85	
MATCH PREVIEW
    Head to Head Match Preview
	 		
Jo-Wilfried Tsonga(FRA)
 	   VS   	 Roger Federer(SUI)

		 	
overview 		 activity 		 highlights 		 stats
Jo-Wilfried Tsonga
		
Roger Federer
Activity Highlights Stats News
France 
Apr 17 1985
6'2'' / Right Handed
298-128 (57-25)
15 (2)
6 (HI of 6 on Nov 17 2008)
		
 
COUNTRY
DOB
HEIGHT / PLAYS
W-L (last 12 mths)
Titles (last 12 mths)
RANK
		
Activity Highlights Stats News
Switzerland 
Aug 8 1981
6'1'' / Right Handed
837-176 (65-13)
73 (4)
3 (HI of 1 on Feb 2 2004)
  Recent Trends   
Roger Federer has won 17 in a row overall.
  Head to Head Matches   Roger Federer leads series 8-3
		
 	Nov 20 2011	 	London TMC (GBR)
Indoor Hard, RR	 	(4)Federer(4,5.98) d
(6)Tsonga(6,3.77)	 	6-2 2-6 6-4 	$1.217
$5.162	Recap
match stats	 
		
 	Nov 20 2011	 	London TMC (GBR)
Indoor Hard, F	 	(4)Federer(4,6.34) d
(6)Tsonga(6,5.47)	 	6-3 6-7(6) 6-3 	$1.302
$4.055	Recap
match stats	 
		
 	Nov 7 2011	 	Paris TMS (FRA)
Indoor Hard, F	 	(3)Federer(4,5.94) d
(6)Tsonga(8,4.00)	 	6-1 7-6(3) 	$1.306
$4.025	Recap
match stats	 
		
 	Aug 28 2011	 	US Open GS (USA)
Hard Court, QF	 	(3)Federer(3,5.54) d
(11)Tsonga(11,3.95)	 	6-4 6-3 6-3 	$1.395
$3.375	Recap
match stats	 
		
 	Aug 7 2011	 	Montreal TMS (CAN)
Hard Court, R16	 	(13)Tsonga(16,3.21) d
(3)Federer(3,5.21)	 	7-6(3) 4-6 6-1 	$3.497
$1.375	Recap
match stats	 
		
 	Jun 20 2011	 	Wimbledon GS (GBR)
Grass, QF	 	(12)Tsonga(19,3.90) d
(3)Federer(3,5.82)	 	3-6 6-7(3) 6-4 6-4 6-4 	$6.308
$1.166	Recap
match stats	 
		
 	May 9 2011	 	Rome TMS (ITA)
Clay, R32	 	(3)Federer(3,4.93) d
Tsonga(18,3.75)	 	6-4 6-2 	$1.248
$4.593	Recap
match stats	 
		
 	Jan 2 2011	 	Doha ATP (QAT)
Hard Court, SF	 	(2)Federer(2,5.73) d
(3)Tsonga(13,3.02)	 	6-3 7-6(2) 	$1.152
$6.765	Recap
match stats	 
		
 	Jan 18 2010	 	Australian Open GS (AUS)
Hard Court, SF	 	(1)Federer(1,5.41) d
(10)Tsonga(10,3.95)	 	6-2 6-3 6-2 	$1.216
$5.501	Recap
match stats	 
		
 	Aug 10 2009	 	Montreal TMS (CAN)
Hard Court, QF	 	(7)Tsonga(7,3.61) d
(1)Federer(1,5.08)	 	7-6(5) 1-6 7-6(3) 	$6.537
$1.174	Recap
match stats	 
		
 	Oct 13 2008	 	Madrid TMS (ESP)
Indoor Hard, R16	 	(2)Federer(2,4.70) d
